Ref,Val,Package,PosX,PosY,Rot,Side
"J1","Conn_02x20_Odd_Even","PinSocket_2x20_P2.54mm_Vertical",127.895000,-67.795000,-90.000000,bottom
"J5","Conn_01x02","Molex_KK-396_A-41791-0002_1x02_P3.96mm_Vertical",152.695000,-133.030000,90.000000,bottom
"J25","Conn_01x05","Molex_PicoBlade_53047-0510_1x05_P1.25mm_Vertical",137.750000,-129.450000,180.000000,bottom
"C1","2.2uF+/35V+","C_0805_2012Metric",190.400000,-123.221066,90.000000,top
"C2","10uf","C_0805_2012Metric",98.100000,-69.270000,90.000000,top
"C3","2.2uF+/35V+","C_0805_2012Metric",138.527673,-57.722425,-90.000000,top
"C4","2.2uF+/35V+","C_0805_2012Metric",150.900000,-57.800000,-90.000000,top
"C5","2.2uF+/35V+","C_0805_2012Metric",162.750000,-57.720000,-90.000000,top
"C6","2.2uF+/35V+","C_0805_2012Metric",174.475000,-57.750000,-90.000000,top
"C7","2.2uF+/35V+","C_0805_2012Metric",187.350000,-58.670000,-90.000000,top
"C9","2.2uF+/35V+","C_0805_2012Metric",163.850000,-124.953934,90.000000,top
"C10","2.2uF+/35V+","C_0805_2012Metric",177.460000,-125.100000,90.000000,top
"D1","LED_Green","LED_0201_0603Metric",139.795000,-47.550000,180.000000,top
"D2","LED_Green","LED_0201_0603Metric",95.900000,-66.550000,0.000000,top
"D3","LED_Red","LED_0201_0603Metric",139.795000,-48.800000,0.000000,top
"D4","SM4002","D_SOD-123F",139.667327,-50.927575,0.000000,top
"D5","LED_Green","LED_0201_0603Metric",151.680000,-47.550000,180.000000,top
"D6","LED_Red","LED_0201_0603Metric",151.687005,-48.850000,0.000000,top
"D7","SM4002","D_SOD-123F",151.825000,-50.902575,0.000000,top
"D8","LED_Red","LED_0201_0603Metric",188.650000,-133.350000,180.000000,top
"D9","LED_Green","LED_0201_0603Metric",163.845000,-47.550000,180.000000,top
"D10","LED_Red","LED_0201_0603Metric",163.845000,-48.850000,0.000000,top
"D11","SM4002","D_SOD-123F",163.950000,-50.900000,0.000000,top
"D12","LED_Green","LED_0201_0603Metric",175.682500,-47.550000,180.000000,top
"D13","LED_Red","LED_0201_0603Metric",175.711831,-48.850000,0.000000,top
"D14","SM4002","D_SOD-123F",175.625000,-50.902575,0.000000,top
"D15","LED_Green","LED_0201_0603Metric",188.082500,-47.500000,180.000000,top
"D16","LED_Red","LED_0201_0603Metric",188.125000,-48.800000,0.000000,top
"D17","SM4002","D_SOD-123F",188.027500,-50.827575,0.000000,top
"D18","LED_Green","LED_0201_0603Metric",188.667500,-134.650000,0.000000,top
"D19","SM4002","D_SOD-123F",188.600000,-131.333566,180.000000,top
"D21","LED_Green","LED_0201_0603Metric",162.980000,-134.553934,0.000000,top
"D22","LED_Red","LED_0201_0603Metric",162.970000,-133.203934,180.000000,top
"D23","SM4002","D_SOD-123F",163.000000,-130.853934,180.000000,top
"D24","LED_Green","LED_0201_0603Metric",176.127500,-134.550000,0.000000,top
"D25","LED_Red","LED_0201_0603Metric",176.110000,-133.150000,180.000000,top
"D26","SM4002","D_SOD-123F",176.110000,-131.150000,180.000000,top
"F1","Fuse","Fuse_0805_2012Metric",136.277673,-57.700000,-90.000000,top
"F2","Fuse","Fuse_0805_2012Metric",148.800000,-57.750000,-90.000000,top
"F3","Fuse","Fuse_0805_2012Metric",160.550000,-57.700000,-90.000000,top
"F4","Fuse","Fuse_0805_2012Metric",172.125000,-57.725000,-90.000000,top
"F5","Fuse","Fuse_0805_2012Metric",166.100000,-124.953934,90.000000,top
"F6","Fuse","Fuse_0805_2012Metric",185.050000,-58.650000,-90.000000,top
"F7","Fuse","Fuse_0805_2012Metric",179.710000,-125.100000,90.000000,top
"F8","Fuse","Fuse_0805_2012Metric",192.800000,-123.201066,90.000000,top
"J2","Conn_01x02","Molex_Micro-Latch_53253-0270_1x02_P2.00mm_Vertical_3D_model",189.600000,-137.778934,180.000000,top
"J3","Conn_01x08_Male","JST_SH_BM08B-SRSS-TB_1x08-1MP_P1.00mm_Vertical_3D",90.425000,-83.050000,90.000000,top
"J4","Conn_01x02","AMASS_XT30PW-F_1x02_P2.50mm_Horizontal",124.150000,-47.350000,0.000000,top
"J6","Conn_01x06_Female","PinSocket_1x06_P2.54mm_Vertical",132.725000,-117.075000,90.000000,top
"J7","Conn_01x06_Female","PinSocket_1x06_P2.54mm_Vertical",132.725000,-99.275000,90.000000,top
"J8","Conn_01x07_Female","PinSocket_1x07_P2.54mm_Vertical",99.940000,-106.050000,90.000000,top
"J9","Conn_01x08_Male","JST_SH_BM08B-SRSS-TB_1x08-1MP_P1.00mm_Vertical_3D",178.825000,-83.050000,-90.000000,top
"J10","Conn_01x02","Molex_Micro-Latch_53253-0270_1x02_P2.00mm_Vertical_3D_model",138.645000,-44.375000,0.000000,top
"J12","Conn_01x02","Molex_Micro-Latch_53253-0270_1x02_P2.00mm_Vertical_3D_model",150.834375,-44.375000,0.000000,top
"J13","Conn_01x08_Male","JST_SH_BM08B-SRSS-TB_1x08-1MP_P1.00mm_Vertical_3D",90.425000,-96.350000,90.000000,top
"J14","Conn_01x08_Male","JST_SH_BM08B-SRSS-TB_1x08-1MP_P1.00mm_Vertical_3D",178.825000,-96.350000,-90.000000,top
"J15","Conn_01x03_Male","PinHeader_1x03_P2.54mm_Vertical",105.170000,-43.950000,90.000000,top
"J16","Conn_01x03_Male","PinHeader_1x03_P2.54mm_Vertical",94.980000,-45.250000,-90.000000,top
"J17","Conn_01x03_Male","PinHeader_1x03_P2.54mm_Vertical",94.980000,-48.920500,-90.000000,top
"J18","Conn_01x03_Male","PinHeader_1x03_P2.54mm_Vertical",94.980000,-52.591000,-90.000000,top
"J19","Conn_01x03_Male","PinHeader_1x03_P2.54mm_Vertical",94.980000,-56.261500,-90.000000,top
"J20","Conn_01x03_Male","PinHeader_1x03_P2.54mm_Vertical",94.980000,-59.932000,-90.000000,top
"J21","Conn_01x02","Molex_Micro-Latch_53253-0270_1x02_P2.00mm_Vertical_3D_model",163.023750,-44.375000,0.000000,top
"J22","Conn_01x02","Molex_Micro-Latch_53253-0270_1x02_P2.00mm_Vertical_3D_model",175.213125,-44.375000,0.000000,top
"J23","Conn_01x02","Molex_Micro-Latch_53253-0270_1x02_P2.00mm_Vertical_3D_model",187.402500,-44.375000,0.000000,top
"J24","Conn_01x02_Female","PinHeader_1x02_P2.54mm_Vertical",179.425000,-73.550000,-90.000000,top
"J26","Conn_01x02","Molex_Micro-Latch_53253-0270_1x02_P2.00mm_Vertical_3D_model",163.950000,-137.778934,180.000000,top
"J27","Conn_01x02","Molex_Micro-Latch_53253-0270_1x02_P2.00mm_Vertical_3D_model",177.110000,-137.778934,180.000000,top
"J28","Conn_01x04_Male","Molex_PicoBlade_53047-0410_1x04_P1.25mm_Vertical",104.550000,-59.050000,180.000000,top
"J30","Conn_01x03_Pin","PinSocket_1x03_P2.54mm_Vertical",122.750000,-82.140780,0.000000,top
"J31","Conn_02x20_Counter_Clockwise","PinSocket_1x20_P2.54mm_Vertical",170.810000,-75.950000,-90.000000,top
"Q1","ZXMN3A14F","SOT-23",187.350000,-127.933566,-90.000000,top
"Q2","ZXMN3A14F","SOT-23",142.150000,-54.450000,90.000000,top
"Q3","ZXMN3A14F","SOT-23",154.200000,-54.750000,90.000000,top
"Q4","ZXMN3A14F","SOT-23",166.000000,-54.750000,90.000000,top
"Q5","ZXMN3A14F","SOT-23",177.800000,-54.600000,90.000000,top
"Q6","ZXMN3A14F","SOT-23",190.700000,-54.477575,90.000000,top
"Q8","ZXMN3A14F","SOT-23",160.850000,-127.353934,-90.000000,top
"Q9","ZXMN3A14F","SOT-23",174.010000,-127.750000,-90.000000,top
"R1","470","R_0805_2012Metric",95.600000,-69.250000,-90.000000,top
"R1G1","10k","R_0805_2012Metric",111.100000,-79.250000,90.000000,top
"R1G2","10k","R_0805_2012Metric",108.160000,-79.250000,90.000000,top
"R1G3","10k","R_0805_2012Metric",105.220000,-79.250000,90.000000,top
"R1G4","10k","R_0805_2012Metric",102.280000,-79.250000,90.000000,top
"R1G5","10k","R_0805_2012Metric",99.050000,-79.250000,90.000000,top
"R1G6","10k","R_0805_2012Metric",96.600000,-79.250000,90.000000,top
"R2","10k","R_0805_2012Metric",114.900000,-63.100000,180.000000,top
"R2G1","10k","R_0805_2012Metric",114.900000,-65.225000,180.000000,top
"R2G2","10k","R_0805_2012Metric",114.900000,-67.350000,180.000000,top
"R3","10k","R_0805_2012Metric",137.737500,-53.950000,180.000000,top
"R3G1","220","R_0805_2012Metric",102.437500,-48.050000,0.000000,top
"R3G2","220","R_0805_2012Metric",102.437500,-50.050000,0.000000,top
"R3G3","220","R_0805_2012Metric",102.437500,-52.050000,0.000000,top
"R3G4","220","R_0805_2012Metric",102.437500,-54.050000,0.000000,top
"R3G5","220","R_0805_2012Metric",102.437500,-56.050000,0.000000,top
"R4","10k","R_0805_2012Metric",141.827673,-57.972425,0.000000,top
"R5","10k","R_0805_2012Metric",142.170000,-60.450000,180.000000,top
"R6","10k","R_0805_2012Metric",149.800000,-54.150000,180.000000,top
"R7","10k","R_0805_2012Metric",154.100000,-57.950000,0.000000,top
"R8","10k","R_0805_2012Metric",154.320000,-60.477575,180.000000,top
"R9","220","R_0805_2012Metric",101.550000,-63.400000,90.000000,top
"R10","220","R_0805_2012Metric",103.575000,-63.400000,90.000000,top
"R11","220","R_0805_2012Metric",105.600000,-63.400000,90.000000,top
"R12","10k","R_0805_2012Metric",187.350000,-124.721066,180.000000,top
"R13","10k","R_0805_2012Metric",191.550000,-127.821066,0.000000,top
"R14","10k","R_0805_2012Metric",186.550000,-121.683566,90.000000,top
"R20","10k","R_0805_2012Metric",161.700000,-54.200000,180.000000,top
"R21","10k","R_0805_2012Metric",165.800000,-57.962575,0.000000,top
"R22","10k","R_0805_2012Metric",166.270000,-60.477575,180.000000,top
"R23","10k","R_0805_2012Metric",173.300000,-54.450000,180.000000,top
"R24","10k","R_0805_2012Metric",177.920000,-57.962575,0.000000,top
"R25","10k","R_0805_2012Metric",177.920000,-60.477575,180.000000,top
"R26","10k","R_0805_2012Metric",185.850000,-54.750000,180.000000,top
"R27","10k","R_0805_2012Metric",190.720000,-57.962575,0.000000,top
"R28","10k","R_0805_2012Metric",190.720000,-60.477575,180.000000,top
"R32","10k","R_0805_2012Metric",164.800000,-128.153934,0.000000,top
"R33","10k","R_0805_2012Metric",160.850000,-124.203934,180.000000,top
"R34","10k","R_0805_2012Metric",160.850000,-122.053934,0.000000,top
"R35","10k","R_0805_2012Metric",178.310000,-128.350000,0.000000,top
"R36","10k","R_0805_2012Metric",174.322500,-124.600000,180.000000,top
"R37","10k","R_0805_2012Metric",173.610000,-121.600000,90.000000,top
"U1","PCA9685PW","TSSOP-28_4.4x9.7mm_P0.65mm",104.900000,-71.400000,90.000000,top
"Y1","Crystal","Crystal_HC49-U_Vertical",89.950000,-71.100000,90.000000,top
